Feature1,Feature2,Feature3,Feature4,Target
5.2483570765056164,3.5751478551037628,1.3342009978155855,0.19373209027268282,ClassA
4.930867849414407,3.6039344628490926,1.387963791960606,0.29551423205012384,ClassA
5.323844269050346,3.295992583526453,1.6494587210246523,0.10142739536644563,ClassA
5.761514928204012,3.569676109148301,1.622074053086693,0.2504046515517845,ClassA
4.882923312638332,3.5879217419896046,1.4958196812071705,0.14697423816275593,ClassA
4.88293152152541,3.28569457459209,1.5234654766617564,0.12071271677376559,ClassA
5.789606407753696,4.059732353343427,1.755532979157685,0.18929696400454424,ClassA
5.383717364576454,3.6421498762735363,1.381685722232834,0.0964757677580626,ClassA
4.765262807032524,3.1426089508392057,1.6094194762340075,0.14463506946528182,ClassA
5.2712800217929825,3.6969660825901487,1.459561469513221,0.08021221074111516,ClassA
4.768291153593768,3.2075954989318034,1.456463759354556,0.39647251329163896,ClassA
4.767135123214872,3.7361253811227355,1.719755370397438,0.20352635519717288,ClassA
5.120981135783017,3.847578673702221,1.665083269797606,0.13002744920074144,ClassA
4.043359877671101,3.2537953044944867,1.6627019272001278,0.22139799107342223,ClassA
4.137541083743484,3.7890128387732966,1.7610957614308658,0.18876719503091702,ClassA
4.718856235379514,3.6238342780809494,1.504200768326552,0.1779030400466777,ClassA
4.493584439832788,3.746618047998347,1.6363905942589927,0.26141667000434254,ClassA
5.157123666297637,4.0690378947961845,1.4379466486813088,0.27575077100473055,ClassA
4.545987962239394,3.426383565199139,1.5648332704976884,0.14694988523894725,ClassA
4.293848149332354,3.2738791506927534,1.4739713891264632,0.14241817593553202,ClassA
5.732824384460777,3.233145671112343,1.5193991929985435,0.17249483028483562,ClassA
4.8871118497567325,3.2552569145103685,1.6190314050873826,-0.03019211647355849,ClassA
5.033764102343962,3.476869487175769,1.3363558633533055,0.04848089378014478,ClassA
4.287625906893272,3.602345592444993,1.918477455137092,0.3366874267444525,ClassA
4.727808637737409,3.583007239799006,1.2987965237000596,0.36449677135012837,ClassA
5.055461294854933,3.748154974710807,1.2571622774424536,0.17509639604436217,ClassA
4.424503211288848,3.503900567563372,1.7316221747000136,0.25765569630557666,ClassA
5.187849009172836,3.9360602231471953,1.6583325387925871,0.23112501545435363,ClassA
4.699680655040598,3.4206029500286133,1.6248239634104311,0.5078880808455237,ClassA
4.854153125103362,4.316050749976886,1.625669101852856,0.3119574911434577,ClassA
4.699146693885302,3.6877002043295017,1.4975506454306171,0.18720824085192336,ClassA
5.926139092254469,3.2428527330751153,1.3205491257028337,0.10444595593995742,ClassA
4.993251387631033,3.178732250581666,1.5151609116387452,0.039355367974242744,ClassA
4.47114453552205,3.6447417245729556,1.3645676576975776,0.22034636358672233,ClassA
5.411272456051594,3.432961164402245,1.6950239466835502,0.12436492547156967,ClassA
4.389578175014488,3.7142001482276275,1.4705885236995724,0.05777462904023259,ClassA
5.104431797502378,3.6419712873720633,1.3349005606414976,0.13534271157574734,ClassA
4.0201649380601125,3.478151326202938,1.4357228316694013,0.09184519963856051,ClassA
4.335906975550785,3.2459618845794784,1.582586290855125,0.3687141635072565,ClassA
5.098430617934562,3.0455458325942404,1.387255089439205,0.28816397569494506,ClassA
5.369233289997705,3.3660455143798935,1.3355559208867138,0.19920273586833828,ClassA
5.085684140594985,3.756919638297042,1.5487374422983824,0.3479944138890026,ClassA
4.9421758588058795,3.564228123239061,1.5489933142217445,0.20773683076476185,ClassA
4.849448152205356,3.1262783663864036,1.398611364925774,0.11387157986717364,ClassA
4.260739004816286,3.5519542777553545,1.4057923388763354,0.35231240772696576,ClassA
4.640077895802646,3.615595213918651,1.5464099874715274,0.2538910043684659,ClassA
4.769680614520106,3.23484276913966,1.2103831317005351,0.09627538456735436,ClassA
5.528561113109458,3.546117531783658,1.218507245124689,0.1809661321916392,ClassA
5.1718091447842305,3.5174626155338,1.3563111557495129,0.11243817466152428,ClassA
4.118479922318633,3.157108910650813,1.4573105696576305,0.0617200269035664,ClassA
6.162041984697398,3.107336208104485,4.655453782799002,1.7778532642594924,ClassB
5.807458859791842,3.1682353579104703,5.237678108474776,2.0728249921410393,ClassB
5.6615389998470205,3.3249153729525833,4.92882981160101,1.0804297278542576,ClassB
6.305838144420434,3.316140615610471,4.420030735018287,1.6688907710071712,ClassB
6.515499761247975,2.586699189612873,4.490491896048655,1.3048072292634518,ClassB
6.465640059558099,2.718652488025463,3.9987353176810956,1.3538623848705913,ClassB
5.580391238388681,3.154510580162598,4.490743432003805,1.3222818227283393,ClassB
5.845393812074393,3.1541357852736627,4.355670680539931,1.2408027690960552,ClassB
6.165631715701782,3.1545143058918144,4.661359280169044,1.5145564883834481,ClassB
6.48777256356118,4.155819447196416,4.086384528223839,1.2507149650766887,ClassB
5.760412881077355,3.17126715320795,4.759673257120586,1.5811370477339517,ClassB
5.907170511668092,3.34066969205418,5.266369456501289,1.484928567165259,ClassB
5.446832512996986,3.2862005290479606,4.445619925771571,1.4283155859400771,ClassB
5.401896687959665,3.1954173753917394,4.700855861049471,1.2277309013875206,ClassB
6.406262911197099,2.905419226607896,4.845071995855556,1.3269686008295003,ClassB
6.678120014285412,3.22769076614798,4.299389764057082,1.7266173677477268,ClassB
5.963994939209833,2.7681524356387284,4.612046240905208,1.6502751562873141,ClassB
6.501766448946012,2.928954417977997,4.5062962003908975,1.2067334265604348,ClassB
6.180818012523817,2.854390935651269,4.548838049274416,1.5297996916287677,ClassB
5.677440122697438,3.0245622418158966,4.113495108072267,1.7254161370115366,ClassB
6.1806978027542065,3.6943975700020526,4.512255087129471,0.9991784156635884,ClassB
6.769018283232985,2.4398204422224756,4.748999145622725,1.6630080577139805,ClassB
5.9820869804450245,3.205878057112354,5.2255718038975205,1.301212872316246,ClassB
6.782321827907003,2.5161852386431045,4.979635413042604,1.6711796005779478,ClassB
4.690127447955128,2.85842044026317,5.576591228755778,1.271022253037245,ClassB
6.410951252187612,3.3266851790902097,4.116326218555975,0.9585353698006444,ClassB
6.043523534119085,3.0192840057286388,4.936160318360339,1.0117372686350512,ClassB
5.850496324767066,2.6766765666212082,4.591671002869176,1.5144254839984146,ClassB
6.045880388267751,2.7854088872220095,5.594901466608836,1.5779167505164446,ClassB
5.006215542699554,3.2038793246804027,4.095850857322424,1.2287050124686774,ClassB
5.890164056081244,2.780890010484859,4.080139078909612,1.6915777376332122,ClassB
6.178556285755874,3.0649375768745926,4.200303677277989,1.001543981319312,ClassB
6.738947022370758,3.0136715519711443,3.4380521378450966,1.480176060405805,ClassB
5.740864890863176,2.804519895718255,4.23712248915962,1.136695140071263,ClassB
5.595753198553406,3.6431832267975977,4.120433669223151,1.3044491676593521,ClassB
5.749121478207732,3.1901757066954035,4.575196893238104,1.5142196013949243,ClassB
6.457701058851037,2.392457224002718,4.67087798788858,1.2418759904148142,ClassB
6.164375554829842,3.055936294430828,5.438085419607943,1.3846333367310524,ClassB
5.735119898116481,2.801464060569484,4.9752119190930255,1.8018878427643321,ClassB
6.256633716556678,3.2557300004388674,4.211548172168799,1.3269324391430555,ClassB
6.04853877467402,2.76224377847019,4.050792664325821,1.7507076336195424,ClassB
6.484322495266444,2.9655790675599305,4.745959585753253,1.1610879436027146,ClassB
5.648973453061323,3.151496183694137,3.839883396489679,1.6589412533745849,ClassB
5.836168926701116,3.259726558251036,5.415729382927177,1.93247058619737,ClassB
5.803945923433921,2.639911077883267,5.089720060360643,0.7585066499618133,ClassB
5.268242525933941,2.8996496292477154,4.265412173947648,1.2609314233588569,ClassB
6.148060138532288,2.857516406651713,3.643432735454561,1.673121638154162,ClassB
6.130527636089945,2.8040012302278865,5.176936187082706,1.4390863841871022,ClassB
6.00255672832123,3.5296362720843293,4.442730077373691,1.6113437620113926,ClassB
5.882706433312427,3.1214945132882868,5.11890815598673,1.3188044439852538,ClassB
6.292314628974793,2.1217348136994865,5.3622289364822535,2.01731795749458,ClassC
6.78967733861732,2.7753585841164328,5.760249990818491,1.968864552921584,ClassC
6.828642741736616,3.1366468591037897,6.002097479887273,2.2335564123319616,ClassC
6.59886136538919,2.809739578165344,6.018792237505897,2.0508841686602426,ClassC
6.919357144166995,2.044189010213796,5.819973811408302,2.0675205324150405,ClassC
7.20202542840727,2.3547297781401246,6.249139972938999,1.9176246067755065,ClassC
7.943092950605265,2.8800733447559868,5.572951828246962,1.9024787551855014,ClassC
7.087288906415919,2.2876991603143657,5.943048205991483,1.913488362436076,ClassC
7.128775195361382,2.6331458284438685,6.04811825268476,2.0788904284756593,ClassC
6.962777042116916,2.732390216028801,6.205775533623499,1.9158031038359473,ClassC
6.040614392350479,2.221920858526575,6.2846459512355555,2.0579549713792824,ClassC
6.986743062275392,2.48214239318146,5.550143163264853,2.415080159729088,ClassC
7.0301151049705135,1.5276197979792783,5.386354331705751,2.1742249406863383,ClassC
8.231621056242643,2.192683707599713,6.511070728759403,1.9347952935664319,ClassC
6.903819517609438,2.424229554582052,6.132925604791836,2.240242784432789,ClassC
7.150773671166807,2.1256650454105452,5.700605385377378,1.9183849253956897,ClassC
6.982644115147378,2.9897233911794907,6.620460790209009,1.5923750929644291,ClassC
6.415660981190234,2.07095758661181,6.046269853717144,1.7983827378165191,ClassC
7.571411407257511,2.3679866539909047,6.47171887362553,1.6258416157948288,ClassC
7.375966516343387,2.5392221731858275,6.027007392564044,1.9296973031917384,ClassC
7.3955159735215235,2.9323819867198346,6.824299169952795,2.00368367583791,ClassC
6.54530627260263,2.0692413546461683,6.702136336977282,2.3352874624550566,ClassC
7.701397155468049,2.848949125646488,5.9004143406083704,2.0653854747528326,ClassC
6.29907446860386,2.503069918305876,6.388628380381742,1.9561798942382271,ClassC
7.293428546900135,2.205547404685615,6.258150379834059,2.1658811162366978,ClassC
8.095227812904989,2.6386310422789814,6.54745262301294,1.5577729381984229,ClassC
6.504731837434655,2.559717908672041,5.614030615767958,2.047122911621713,ClassC
6.716851135198614,2.3199349368523614,6.274420583999376,2.1541730387773934,ClassC
7.049825682543821,2.5209406254970057,6.423369794739835,1.7042827508440317,ClassC
6.7482621729419,2.384405920941472,5.296504205430754,2.2287508086413856,ClassC
6.224668284466934,2.5340552035753743,5.52669659493369,2.067699281498883,ClassC
7.034281487403014,2.698639202356314,5.184307128895959,1.9169424172198397,ClassC
6.468848143136947,2.9758050448436055,5.8922372662221765,2.126556373221257,ClassC
7.23679621531759,2.1286553503519454,6.287016902318385,2.454138571560879,ClassC
6.540287882883098,3.13991001239688,6.600942820838411,2.036373251011699,ClassC
7.77496720250877,1.9143736601432495,6.02963791216791,2.0496441172600672,ClassC
6.608373353831881,2.454464471489325,6.651446218228517,1.9081278200919511,ClassC
6.838969241897162,2.6764951619453727,5.447959416714044,1.8300311261070417,ClassC
7.406758608684835,2.58429756032051,5.318647024257938,2.166067163308849,ClassC
6.3845678417830225,2.313190144053822,5.977780920441353,1.8287832348182265,ClassC
7.113729967302064,2.4375633248928175,6.153626179575723,2.0143132474438783,ClassC
7.653571377141214,2.35209971960235,5.986922100762363,1.9044685106469768,ClassC
6.196258382719386,2.3231905729167366,5.17302315998405,2.0957959651492786,ClassC
7.092316929266152,2.7548806291063075,5.964351984194884,2.06673242105739,ClassC
7.129941397124211,2.6071046457895144,5.478212199798059,2.20750798885158,ClassC
7.390911435888655,2.292127121421804,6.267869019532015,1.8979967202290506,ClassC
6.381524644560959,2.7698799626299753,6.146639298438739,1.9460250129413257,ClassC
6.339771693457862,2.5921898562629826,5.624048085469058,1.8042472568435386,ClassC
7.260970782808449,2.743858635651688,5.7944532330653225,1.9111413479847776,ClassC
7.148492336616593,2.688888652577084,5.57631459124442,2.0754600986089704,ClassC
